/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.10.2021 17:41:08 (UTC+2) on mingw64 */


/*******************************************************************************
 * S75E0
 * ABS-2, 1 services, 2021-08-29 16:15
 ******************************************************************************/
B(__S75E0)
{6 , 3618 , 1, 29000,  5, 3,  0,   0},          // ABS-2                       : 3618.00 , V, DVB-S2, QPSK  , 29000, 5/6  , 0    , 0    
{6 , 3623 , 0, 42856,  2, 3,  9,   0},          // ABS-2                       : 3623.00 , H, DVB-S2, 8PSK  , 42856, 2/3  , 0    , 0    
{6 , 3642 , 1, 8552 ,  3, 3,  9,   0},          // ABS-2                       : 3642.00 , V, DVB-S2, 8PSK  , 8552 , 3/4  , 0    , 0    
{6 , 3658 , 0, 27515,  2, 3,  9,   0},          // ABS-2                       : 3658.00 , H, DVB-S2, 8PSK  , 27515, 2/3  , 0    , 0    
{6 , 3835 , 1, 1500 ,  3, 3,  0,   0},          // ABS-2                       : 3835.00 , V, DVB-S2, QPSK  , 1500 , 3/4  , 0    , 0    
{6 , 4005 , 0, 4000 ,  5, 3,  9,   0},          // ABS-2                       : 4005.00 , H, DVB-S2, 8PSK  , 4000 , 5/6  , 0    , 0    
{5 , 4019 , 1, 18518,  3, 0,  0,   0},          // ABS-2                       : 4019.00 , V, DVB-S , QPSK  , 18518, 3/4  , 0    , 0    
{6 , 10985, 0, 35007,  3, 3,  9,   0},          // ABS-2                       : 10985.00, H, DVB-S2, 8PSK  , 35007, 3/4  , 0    , 0    
{5 , 11045, 0, 44922,  5, 0,  0,   0},          // ABS-2                       : 11045.00, H, DVB-S , QPSK  , 44922, 5/6  , 0    , 0    
{6 , 11471, 1, 22500,  3, 3,  9,   0},          // ABS-2                       : 11471.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 58   , 101  
{6 , 11490, 1, 7500 ,  3, 3,  9,   0},          // ABS-2                       : 11490.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{5 , 11531, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11531.00, V, DVB-S , QPSK  , 22000, 5/6  , 0    , 0    
{5 , 11559, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11559.00, V, DVB-S , QPSK  , 22000, 5/6  , 58   , 102  
{5 , 11605, 1, 43200,  7, 0,  0,   0},          // ABS-2                       : 11605.00, V, DVB-S , QPSK  , 43200, 7/8  , 1    , 1    
{5 , 11665, 1, 44922,  5, 0,  0,   0},          // ABS-2                       : 11665.00, V, DVB-S , QPSK  , 44922, 5/6  , 0    , 1    
{5 , 11740, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 11740.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
{6 , 11800, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11800.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11860, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11860.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11920, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11920.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11980, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11980.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12040, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12040.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12100, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12100.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12160, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12160.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{5 , 12524, 0, 30000,  1, 0,  0,   0},          // ABS-2                       : 12524.00, H, DVB-S , QPSK  , 30000, 1/2  , 0    , 0    
{6 , 12533, 1, 45000,  4, 3,  0,   0},          // ABS-2                       : 12533.00, V, DVB-S2, QPSK  , 45000, 4/5  , 0    , 0    
{6 , 12587, 0, 45000,  2, 3,  0,   0},          // ABS-2                       : 12587.00, H, DVB-S2, QPSK  , 45000, 2/3  , 0    , 0    
{5 , 12653, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 12653.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
E(__S75E0)

/*******************************************************************************
 * S72E0
 * Intelsat 22, 6 services, 2019-06-08 19:01
 ******************************************************************************/
B(__S72E0)
{5 , 3671 , 3, 8572 ,  2, 0,  0,   0},          // Intelsat 22, 1C             : 3671.00 , R, DVB-S , QPSK  , 8572 , 2/3  , 0    , 0    
{6 , 4000 , 3, 18200,  1, 3,  0,   0},          // SES 5, H9                   : 4000.00 , R, DVB-S2, QPSK  , 18200, 1/2  , 1    , 315  
{6 , 4014 , 3, 1820 ,  2, 3,  0,   0},          // SES 5, H9                   : 4014.00 , R, DVB-S2, QPSK  , 1820 , 2/3  , 196  , 196  
{6 , 4087 , 2, 1000 ,  5, 3,  0,   0},          // SES 5, GLL16                : 4087.00 , L, DVB-S2, QPSK  , 1000 , 5/6  , 0    , 8    
{6 , 4089 , 2, 2400 ,  4, 3,  0,   0},          // SES 5, GLL16                : 4089.00 , L, DVB-S2, QPSK  , 2400 , 4/5  , 1    , 15   
{6 , 11265, 0, 30000,  3, 3,  9,   0},          // SES 5, 3                    : 11265.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 86   , 34   
{6 , 11265, 1, 30000,  3, 3,  9,   0},          // SES 5, 4                    : 11265.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 86   , 33   
{6 , 11305, 0, 30000,  3, 3,  9,   0},          // SES 5, 5                    : 11305.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 86   , 35   
{6 , 11305, 1, 30000,  3, 3,  9,   0},          // SES 5, 6                    : 11305.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 86   , 32   
{6 , 11345, 0, 30000,  3, 3,  9,   0},          // SES 5, 7                    : 11345.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 86   , 36   
{6 , 11345, 1, 30000,  3, 3,  9,   0},          // SES 5, 8                    : 11345.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 86   , 25   
{6 , 11385, 0, 30000,  3, 3,  9,   0},          // SES 5, 9                    : 11385.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 86   , 37   
{6 , 11385, 1, 30000,  3, 3,  9,   0},          // SES 5, 10                   : 11385.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 86   , 31   
{5 , 11727, 0, 27500,  3, 0,  0,   0},          // Astra 4A, B1                : 11727.48, H, DVB-S , QPSK  , 27500, 3/4  , 1    , 1    
{6 , 11747, 1, 30000,  3, 3,  9,   0},          // Astra 4A, B2                : 11747.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 85   , 43   
{6 , 11766, 0, 30000,  2, 3,  9,   0},          // Astra 4A, B3                : 11766.00, H, DVB-S2, 8PSK  , 30000, 2/3  , 85   , 12   
{6 , 11785, 1, 27500,  5, 3,  9,   0},          // Astra 4A, B4                : 11785.00, V, DVB-S2, 8PSK  , 27500, 5/6  , 85   , 201  
{5 , 11804, 0, 27500,  5, 0,  0,   0},          // Astra 4A, B5                : 11804.00, H, DVB-S , QPSK  , 27500, 5/6  , 86   , 8    
{6 , 11823, 1, 27500,  3, 3,  9,   0},          // Astra 4A, B6                : 11823.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 86   , 27   
{5 , 11843, 0, 27500,  3, 0,  0,   0},          // Astra 4A, B7                : 11843.00, H, DVB-S , QPSK  , 27500, 3/4  , 85   , 13   
{5 , 11862, 1, 27500,  3, 0,  0,   0},          // Astra 4A, B8                : 11862.00, V, DVB-S , QPSK  , 27500, 3/4  , 86   , 21   
{6 , 11881, 0, 28000,  3, 3,  9,   0},          // Astra 4A, B9                : 11881.00, H, DVB-S2, 8PSK  , 28000, 3/4  , 86   , 7    
{5 , 11900, 1, 27500,  3, 0,  0,   0},          // Astra 4A, B10               : 11900.00, V, DVB-S , QPSK  , 27500, 3/4  , 85   , 18   
{6 , 11919, 0, 28000,  3, 3,  9,   0},          // Astra 4A, B11               : 11919.00, H, DVB-S2, 8PSK  , 28000, 3/4  , 86   , 24   
{6 , 11938, 1, 27500,  5, 3,  9,   0},          // Astra 4A, B12               : 11938.00, V, DVB-S2, 8PSK  , 27500, 5/6  , 85   , 203  
{6 , 11958, 0, 27500,  5, 3,  9,   0},          // Astra 4A, B13               : 11958.00, H, DVB-S2, 8PSK  , 27500, 5/6  , 85   , 202  
{5 , 11977, 1, 27500,  5, 0,  0,   0},          // Astra 4A, B14               : 11977.00, V, DVB-S , QPSK  , 27500, 5/6  , 86   , 4    
{5 , 11996, 0, 27500,  3, 0,  0,   0},          // Astra 4A, B15               : 11996.00, H, DVB-S , QPSK  , 27500, 3/4  , 86   , 6    
{6 , 12015, 1, 27500,  3, 3,  9,   0},          // Astra 4A, B16               : 12015.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 86   , 28   
{5 , 12034, 0, 27500,  5, 0,  0,   0},          // Astra 4A, B17               : 12034.00, H, DVB-S , QPSK  , 27500, 5/6  , 86   , 5    
{5 , 12054, 1, 27500,  3, 0,  0,   0},          // Astra 4A, B18               : 12054.00, V, DVB-S , QPSK  , 27500, 3/4  , 86   , 3    
{5 , 12073, 0, 27500,  3, 0,  0,   0},          // Astra 4A, B19               : 12073.00, H, DVB-S , QPSK  , 27500, 3/4  , 85   , 15   
{6 , 12092, 1, 30000,  2, 3,  9,   0},          // Astra 4A, B20               : 12092.00, V, DVB-S2, 8PSK  , 30000, 2/3  , 68   , 26   
{6 , 12111, 0, 26877,  5, 3, 10,   0},          // Astra 4A, B21               : 12111.00, H, DVB-S2, 16APSK, 26877, 5/6  , 65281, 1    
{5 , 12130, 1, 27500,  3, 0,  0,   0},          // Astra 4A, B22               : 12130.00, V, DVB-S , QPSK  , 27500, 3/4  , 85   , 16   
{5 , 12149, 0, 27500,  3, 0,  0,   0},          // Astra 4A, B23               : 12149.00, H, DVB-S , QPSK  , 27500, 3/4  , 1    , 201  
{6 , 12169, 1, 27500,  3, 3,  9,   0},          // Astra 4A, B24               : 12169.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 68   , 24   
{6 , 12188, 0, 30000,  3, 3,  9,  10},          // Astra 4A, B25               : 12188.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0     WARN: T2-MI
{6 , 12188, 0, 30000,  3, 3,  9,  20},          // Astra 4A, B25               : 12188.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0     WARN: T2-MI
{6 , 12207, 1, 30000,  2, 3,  9,   0},          // Astra 4A, B26               : 12207.00, V, DVB-S2, 8PSK  , 30000, 2/3  , 68   , 24   
{5 , 12226, 0, 25540,  7, 0,  0,   0},          // Astra 4A, B27               : 12226.00, H, DVB-S , QPSK  , 25540, 7/8  , 94   , 1    
{6 , 12245, 1, 30000,  2, 3,  9,   0},          // Astra 4A, B28               : 12245.00, V, DVB-S2, 8PSK  , 30000, 2/3  , 85   , 53   
{5 , 12265, 0, 30000,  3, 0,  0,   0},          // Astra 4A, B29               : 12265.00, H, DVB-S , QPSK  , 30000, 3/4  , 85   , 44   
{5 , 12284, 1, 27500,  3, 0,  0,   0},          // Astra 4A, B30               : 12284.00, V, DVB-S , QPSK  , 27500, 3/4  , 85   , 17   
{5 , 12303, 0, 25547,  7, 0,  0,   0},          // Astra 4A, B31               : 12303.00, H, DVB-S , QPSK  , 25547, 7/8  , 85   , 18   
{6 , 12322, 1, 27500,  5, 3,  9,   0},          // Astra 4A, B32               : 12322.00, V, DVB-S2, 8PSK  , 27500, 5/6  , 94   , 1    
{6 , 12341, 0, 30000,  3, 3,  9,  30},          // Astra 4A, B33               : 12341.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0     WARN: T2-MI
{6 , 12341, 0, 30000,  3, 3,  9,  40},          // Astra 4A, B33               : 12341.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 8996 , 400  
{6 , 12360, 1, 27500,  5, 3,  9,   0},          // Astra 4A, B34               : 12360.00, V, DVB-S2, 8PSK  , 27500, 5/6  , 94   , 1    
{5 , 12380, 0, 27500,  3, 0,  0,   0},          // Astra 4A, B35               : 12379.60, H, DVB-S , QPSK  , 27500, 3/4  , 85   , 2    
{5 , 12399, 1, 27500,  3, 0,  0,   0},          // Astra 4A, B36               : 12399.00, V, DVB-S , QPSK  , 27500, 3/4  , 85   , 19   
{5 , 12418, 0, 27500,  3, 0,  0,   0},          // Astra 4A, B37               : 12418.00, H, DVB-S , QPSK  , 27500, 3/4  , 1    , 101  
{6 , 12437, 1, 30000,  2, 3,  9,   0},          // Astra 4A, B38               : 12437.00, V, DVB-S2, 8PSK  , 30000, 2/3  , 85   , 46   
{6 , 12456, 0, 27500,  3, 3,  9,   0},          // Astra 4A, B39               : 12456.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 86   , 37   
{5 , 12476, 1, 27500,  5, 0,  0,   0},          // Astra 4A, B40               : 12476.00, V, DVB-S , QPSK  , 27500, 5/6  , 86   , 26   
{6 , 12529, 1, 27500,  5, 3,  9,   0},          // Astra 4A, EG2               : 12529.00, V, DVB-S2, 8PSK  , 27500, 5/6  , 73   , 6    
{6 , 12578, 0, 1333 ,  3, 3,  0,   0},          // Astra 4A, EG1               : 12578.00, H, DVB-S2, QPSK  , 1333 , 3/4  , 65535, 1    
{5 , 12580, 0, 1500 ,  5, 0,  0,   0},          // Astra 4A, EG1               : 12580.00, H, DVB-S , QPSK  , 1500 , 5/6  , 65535, 1    
{5 , 12582, 0, 1608 ,  5, 0,  0,   0},          // Astra 4A, EG1               : 12582.00, H, DVB-S , QPSK  , 1608 , 5/6  , 65535, 1    
{5 , 12608, 0, 27500,  3, 0,  0,   0},          // Astra 4A, EG3               : 12608.00, H, DVB-S , QPSK  , 27500, 3/4  , 86   , 29   
{5 , 12637, 0, 14465,  3, 0,  0,   0},          // Astra 4A, EG3               : 12637.00, H, DVB-S , QPSK  , 14465, 3/4  , 86   , 20   
{5 , 12645, 1, 256  ,  1, 0,  0,   0},          // Astra 4A, EG4               : 12645.30, V, DVB-S , QPSK  , 256  , 1/2  , 13697, 1092 
{6 , 12654, 0, 10899, 10, 3,  9,   0},          // Astra 4A, EG5               : 12654.00, H, DVB-S2, 8PSK  , 10899, 3/5  , 86   , 37   
{5 , 12670, 0, 2600 ,  2, 0,  0,   0},          // Astra 4A, EG5               : 12670.00, H, DVB-S , QPSK  , 2600 , 2/3  , 5    , 1    
{6 , 12676, 1, 15000,  2, 3,  0,   0},          // Astra 4A, EG6               : 12676.00, V, DVB-S2, QPSK  , 15000, 2/3  , 0    , 0    
{6 , 12687, 0, 5600 ,  3, 3,  9,   0},          // Astra 4A, EG5               : 12687.00, H, DVB-S2, 8PSK  , 5600 , 3/4  , 104  , 18   
{5 , 12694, 1, 3333 ,  5, 0,  0,   0},          // Astra 4A, EG6               : 12694.00, V, DVB-S , QPSK  , 3333 , 5/6  , 177  , 176  
{6 , 12699, 0, 12934, 10, 3,  9,   0},          // Astra 4A, EG5               : 12699.00, H, DVB-S2, 8PSK  , 12934, 3/5  , 4    , 4305 
{6 , 12722, 1, 1600 ,  3, 3,  9,   0},          // Astra 4A, EG6               : 12722.00, V, DVB-S2, 8PSK  , 1600 , 3/4  , 10   , 10   
{6 , 12725, 1, 1480 ,  8, 3,  9,   0},          // Astra 4A, EG6               : 12725.00, V, DVB-S2, 8PSK  , 1480 , 8/9  , 2702 , 1001 
{6 , 12735, 0, 3600 ,  2, 3,  9,   0},          // Astra 4A, EG5               : 12735.00, H, DVB-S2, 8PSK  , 3600 , 2/3  , 1    , 1    
E(__S4E8)

/*******************************************************************************
 * S3E0, total: 157 services
 * Eutelsat 3B, 125 services, 2021-08-24 09:50
 * Rascom QAF 1R, 32 services, 2021-08-25 16:46
 ******************************************************************************/
B(__S3E0)
{6 , 3636 , 2, 42440, 10, 3,  9,   0},          // Eutelsat 3B, 2C             : 3636.00 , L, DVB-S2, 8PSK  , 42440, 3/5  , 0    , 0    
{5 , 3660 , 3, 2900 ,  5, 0,  0,   0},          // Eutelsat 3B, 1C             : 3660.00 , R, DVB-S , QPSK  , 2900 , 5/6  , 100  , 1    
{6 , 3666 , 3, 2268 ,  1, 3,  0,   0},          // Eutelsat 3B, 1C             : 3666.00 , R, DVB-S2, QPSK  , 2268 , 1/2  , 1    , 1    
{6 , 3691 , 3, 1500 , 10, 3,  0,   0},          // Rascom QAF 1R               : 3691.00 , R, DVB-S2, QPSK  , 1500 , 3/5  , 0    , 1    
{6 , 3692 , 2, 1000 ,  3, 3,  9,   0},          // Eutelsat 3B, 2C             : 3692.00 , L, DVB-S2, 8PSK  , 1000 , 3/4  , 0    , 0    
{6 , 3698 , 3, 2140 ,  3, 3,  0,   0},          // Eutelsat 3B, 1C             : 3698.00 , R, DVB-S2, QPSK  , 2140 , 3/4  , 0    , 1    
{6 , 3714 , 2, 1720 ,  2, 3,  9,   0},          // Eutelsat 3B, 4C             : 3714.00 , L, DVB-S2, 8PSK  , 1720 , 2/3  , 0    , 8    
{6 , 3717 , 2, 1917 ,  5, 3,  0,   0},          // Eutelsat 3B, 4C             : 3717.00 , L, DVB-S2, QPSK  , 1917 , 5/6  , 65535, 1    
{6 , 3727 , 3, 30000,  5, 3,  0,   0},          // Eutelsat 3B, 3C             : 3727.00 , R, DVB-S2, QPSK  , 30000, 5/6  , 22   , 33   
{6 , 3729 , 2, 16832, 10, 3,  9,   0},          // Eutelsat 3B, 4C             : 3729.00 , L, DVB-S2, 8PSK  , 16832, 3/5  , 1    , 1    
{6 , 3741 , 2, 2222 ,  3, 3,  9,   0},          // Eutelsat 3B, 4C             : 3741.00 , L, DVB-S2, 8PSK  , 2222 , 3/4  , 65535, 1    
{6 , 3764 , 2, 30000,  4, 3,  9,   0},          // Eutelsat 3B, 4C             : 3764.00 , L, DVB-S2, 8PSK  , 30000, 4/5  , 1    , 1    
{5 , 3780 , 2, 3200 ,  5, 0,  0,   0},          // Eutelsat 3B, 4C             : 3780.00 , L, DVB-S , QPSK  , 3200 , 5/6  , 1    , 1    
{6 , 3792 , 2, 1110 ,  2, 3,  0,   0},          // Eutelsat 3B                 : 3792.00 , L, DVB-S2, QPSK  , 1110 , 2/3  , 65535, 1    
{5 , 3797 , 2, 2441 ,  2, 0,  0,   0},          // Eutelsat 3B                 : 3797.00 , L, DVB-S , QPSK  , 2441 , 2/3  , 65535, 1    
{5 , 3833 , 2, 1110 ,  1, 0,  0,   0},          // Eutelsat 3B, 6C             : 3833.00 , L, DVB-S , QPSK  , 1110 , 1/2  , 2054 , 2201 
{6 , 3834 , 2, 1107 , 10, 3,  0,   0},          // Eutelsat 3B, 6C             : 3834.10 , L, DVB-S2, QPSK  , 1107 , 3/5  , 1    , 1    
{6 , 3891 , 3, 30800,  3, 3, 11,   0},          // Eutelsat 3B                 : 3891.00 , R, DVB-S2, 32APSK, 30800, 3/4  , 0    , 0    
{6 , 3969 , 3, 1666 ,  3, 3,  0,   0},          // Rascom QAF 1R, 2            : 3969.00 , R, DVB-S2, QPSK  , 1666 , 3/4  , 0    , 1    
{5 , 3987 , 3, 16295,  5, 0,  0,   0},          // Rascom QAF 1R, 2            : 3987.00 , R, DVB-S , QPSK  , 16295, 5/6  , 0    , 0    
{6 , 4001 , 3, 4915 ,  5, 3,  0,   0},          // Rascom QAF 1R, 2            : 4001.00 , R, DVB-S2, QPSK  , 4915 , 5/6  , 530  , 1    
{5 , 4007 , 3, 2083 ,  2, 0,  0,   0},          // Rascom QAF 1R, 2            : 4007.00 , R, DVB-S , QPSK  , 2083 , 2/3  , 1    , 1    
{6 , 4012 , 3, 1600 ,  2, 3,  0,   0},          // Rascom QAF 1R, 2            : 4012.00 , R, DVB-S2, QPSK  , 1600 , 2/3  , 0    , 0    
{5 , 4014 , 3, 1250 ,  3, 0,  0,   0},          // Eutelsat 3B, 9C             : 4014.00 , R, DVB-S , QPSK  , 1250 , 3/4  , 2    , 1    
{5 , 4022 , 3, 10000,  1, 0,  0,   0},          // Rascom QAF 1R               : 4022.00 , R, DVB-S , QPSK  , 10000, 1/2  , 0    , 0    
{6 , 4024 , 2, 2757 ,  3, 3,  9,   0},          // Eutelsat 3B, 9C             : 4024.00 , L, DVB-S2, 8PSK  , 2757 , 3/4  , 0    , 0    
{6 , 4026 , 3, 1000 ,  2, 3,  9,   0},          // Rascom QAF 1R, 9C           : 4026.00 , R, DVB-S2, 8PSK  , 1000 , 2/3  , 1    , 1    
{6 , 4029 , 2, 1841 ,  3, 3,  9,   0},          // Eutelsat 3B, 9C             : 4029.00 , L, DVB-S2, 8PSK  , 1841 , 3/4  , 0    , 0    
{6 , 4032 , 2, 1124 ,  5, 3,  0,   0},          // Eutelsat 3B, 10C            : 4032.00 , L, DVB-S2, QPSK  , 1124 , 5/6  , 0    , 0    
{6 , 4034 , 2, 1082 ,  2, 3,  9,   0},          // Eutelsat 3B, 9C             : 4034.00 , L, DVB-S2, 8PSK  , 1082 , 2/3  , 0    , 0    
{6 , 4034 , 3, 2500 ,  2, 3,  9,   0},          // Rascom QAF 1R               : 4034.00 , R, DVB-S2, 8PSK  , 2500 , 2/3  , 0    , 0    
{6 , 4036 , 2, 1148 ,  3, 3,  9,   0},          // Eutelsat 3B, 9C             : 4036.00 , L, DVB-S2, 8PSK  , 1148 , 3/4  , 0    , 0    
{6 , 4036 , 3, 1000 , 10, 3,  9,   0},          // Rascom QAF 1R               : 4036.00 , R, DVB-S2, 8PSK  , 1000 , 3/5  , 1    , 1    
{6 , 4064 , 2, 33900, 10, 3,  0,   1},          // Eutelsat 3B, 10C            : 4064.00 , L, DVB-S2, QPSK  , 33900, 3/5  , 0    , 0     WARN: T2-MI
{6 , 4069 , 3, 1600 ,  3, 3,  9,   0},          // Rascom QAF 1R               : 4069.00 , R, DVB-S2, 8PSK  , 1600 , 3/4  , 1    , 1    
{6 , 4088 , 3, 2083 ,  2, 3,  9,   0},          // Rascom QAF 1R               : 4088.00 , R, DVB-S2, 8PSK  , 2083 , 2/3  , 0    , 0    
{6 , 4099 , 2, 33900, 10, 3,  0,   2},          // Eutelsat 3B, 10C            : 4099.00 , L, DVB-S2, QPSK  , 33900, 3/5  , 0    , 0     WARN: T2-MI
{6 , 4116 , 3, 1000 , 10, 3,  9,   0},          // Rascom QAF 1R               : 4116.00 , R, DVB-S2, 8PSK  , 1000 , 3/5  , 8192 , 4096 
{6 , 4173 , 3, 1917 ,  5, 3,  0,   0},          // Eutelsat 3B, 13C            : 4173.00 , R, DVB-S2, QPSK  , 1917 , 5/6  , 65535, 1    
{6 , 4178 , 3, 2141 ,  5, 3,  0,   0},          // Eutelsat 3B, 13C            : 4178.00 , R, DVB-S2, QPSK  , 2141 , 5/6  , 0    , 1    
{6 , 4182 , 3, 3333 ,  5, 3,  0,   0},          // Eutelsat 3B, 13C            : 4182.00 , R, DVB-S2, QPSK  , 3333 , 5/6  , 0    , 0    
{5 , 4186 , 3, 2222 ,  3, 0,  0,   0},          // Eutelsat 3B, 11C            : 4186.00 , R, DVB-S , QPSK  , 2222 , 3/4  , 65535, 1    
{5 , 10871, 0, 19630,  5, 0,  0,   0},          // Rascom QAF 1R               : 10870.50, H, DVB-S , QPSK  , 19630, 5/6  , 65535, 558  
{6 , 10889, 0, 2500 , 10, 3,  9,   0},          // Rascom QAF 1R               : 10889.00, H, DVB-S2, 8PSK  , 2500 , 3/5  , 0    , 8    
{6 , 10901, 0, 1500 , 10, 3,  9,   0},          // Rascom QAF 1R               : 10901.00, H, DVB-S2, 8PSK  , 1500 , 3/5  , 1    , 1    
{6 , 10974, 0, 10000,  3, 3,  9,   0},          // Eutelsat 3B                 : 10974.00, H, DVB-S2, 8PSK  , 10000, 3/4  , 65535, 1    
{6 , 11006, 1, 30800, 10, 3,  9,   0},          // Eutelsat 3B                 : 11006.00, V, DVB-S2, 8PSK  , 30800, 3/5  , 0    , 0    
{6 , 11024, 0, 4444 ,  3, 3,  9,   0},          // Eutelsat 3B, B1             : 11024.00, H, DVB-S2, 8PSK  , 4444 , 3/4  , 1    , 1    
{6 , 11032, 0, 1600 ,  3, 3,  9,   0},          // Eutelsat 3B, B1             : 11032.30, H, DVB-S2, 8PSK  , 1600 , 3/4  , 65535, 1    
{6 , 11041, 0, 4279 ,  8, 3,  0,   0},          // Eutelsat 3B, B3             : 11041.00, H, DVB-S2, QPSK  , 4279 , 8/9  , 65535, 1    
{6 , 11046, 1, 21833,  9, 3,  9,   0},          // Eutelsat 3B                 : 11046.00, V, DVB-S2, 8PSK  , 21833, 1/4  , 0    , 0    
{6 , 11174, 1, 7200 ,  3, 3,  9,   0},          // Eutelsat 3B                 : 11174.00, V, DVB-S2, 8PSK  , 7200 , 3/4  , 0    , 0    
{6 , 11212, 1, 10230,  2, 3,  0,   0},          // Rascom QAF 1R               : 11212.00, V, DVB-S2, QPSK  , 10230, 2/3  , 0    , 0    
{6 , 11321, 0, 8000 ,  2, 3,  9,   0},          // Rascom QAF 1R               : 11321.00, H, DVB-S2, 8PSK  , 8000 , 2/3  , 520  , 1    
{6 , 11325, 0, 2000 ,  2, 3,  0,   0},          // Rascom QAF 1R               : 11325.00, H, DVB-S2, QPSK  , 2000 , 2/3  , 520  , 1    
{6 , 11455, 0, 1510 ,  3, 3,  9,   0},          // Eutelsat 3B, D1             : 11455.00, H, DVB-S2, 8PSK  , 1510 , 3/4  , 65535, 1    
{6 , 11458, 1, 2220 ,  5, 3,  9,   0},          // Eutelsat 3B, D2             : 11458.00, V, DVB-S2, 8PSK  , 2220 , 5/6  , 65535, 1    
{6 , 11460, 0, 2640 ,  3, 3,  9,   0},          // Eutelsat 3B, D1             : 11460.00, H, DVB-S2, 8PSK  , 2640 , 3/4  , 65535, 1    
{5 , 11462, 0, 1146 ,  5, 0,  0,   0},          // Eutelsat 3B, D1             : 11462.00, H, DVB-S , QPSK  , 1146 , 5/6  , 0    , 0    
{5 , 11463, 1, 2220 ,  3, 0,  0,   0},          // Eutelsat 3B, D2             : 11463.00, V, DVB-S , QPSK  , 2220 , 3/4  , 65535, 1    
{5 , 11472, 0, 2590 ,  3, 0,  0,   0},          // Eutelsat 3B, D1             : 11472.00, H, DVB-S , QPSK  , 2590 , 3/4  , 65535, 1    
{6 , 11474, 1, 4600 ,  5, 3,  9,   0},          // Eutelsat 3B, D2             : 11474.00, V, DVB-S2, 8PSK  , 4600 , 5/6  , 110  , 110  
{6 , 11475, 0, 1830 ,  3, 3,  9,   0},          // Eutelsat 3B, D1             : 11475.00, H, DVB-S2, 8PSK  , 1830 , 3/4  , 0    , 0    
{5 , 11480, 0, 1480 ,  7, 0,  0,   0},          // Eutelsat 3B, D1             : 11480.00, H, DVB-S , QPSK  , 1480 , 7/8  , 65535, 1    
{6 , 11487, 0, 1859 ,  3, 3,  9,   0},          // Eutelsat 3B, D1             : 11487.00, H, DVB-S2, 8PSK  , 1859 , 3/4  , 65535, 1    
{5 , 11489, 0, 2222 ,  5, 0,  0,   0},          // Eutelsat 3B, D1             : 11489.00, H, DVB-S , QPSK  , 2222 , 5/6  , 65535, 1    
{5 , 11489, 1, 1000 ,  3, 0,  0,   0},          // Eutelsat 3B, D2             : 11489.00, V, DVB-S , QPSK  , 1000 , 3/4  , 0    , 0    
